Actual Consumption,Predicted Consumption
0.44000003,0.7800713
0.62,0.7070676
0.75000006,0.82452136
0.69,0.9124405
0.76,0.7902355
0.621,0.7557372
0.81899995,0.59798086
0.53,0.7200675
0.44000003,0.452019
0.59000003,0.4379546
0.435,0.5018942
0.32999998,0.39297125
0.351,0.3865106
0.23400001,0.40700257
0.23499998,0.35810432
0.565,0.37029192
0.54,0.43871036
1.0250001,0.4309792
0.54,0.68716353
1.126,0.4049476
0.44399998,0.8925105
0.42499998,0.5794733
0.41,0.6963642
0.78499997,0.7402798
0.745,0.94339687
0.78999996,0.9110003
0.56,0.88970166
0.32000002,0.6531615
0.58,0.42912677
0.39499998,0.5930101
0.505,0.39114818
0.58,0.47936505
0.505,0.5009263
0.495,0.4779298
0.39000002,0.5049904
0.35999998,0.46678567
0.35,0.48791972
0.27,0.4943448
0.24499999,0.44961548
0.255,0.45811445
0.175,0.4754739
0.040000003,0.35987782
0.03,0.15561898
0.020000001,0.10437991
0.29500002,0.088744715
0.985,0.57873636
2.801,0.9348523
0.91400003,1.0018286
0.805,0.90978056
0.95,0.7254472
0.96500003,0.90302694
0.866,0.882751
0.804,0.8231003
0.87,0.77406895
0.69,0.8037399
0.27,0.6155731
0.22500001,0.32508504
0.275,0.3303496
0.40499997,0.39168486
0.27,0.42834237
0.255,0.38460338
0.32000002,0.4037529
0.8,0.4384153
0.71000004,0.5570416
0.63,0.48205677
0.74,0.68459195
0.721,0.8911155
1.27,0.8741779
0.94399995,0.98698133
0.995,0.92211807
0.77,0.9672488
0.72499996,0.9113045
0.935,0.8519365
0.75000006,0.93154305
0.78999996,0.76085705
0.895,0.76176447
1.52,0.8387257
0.755,0.95741796
0.57,0.6640046
0.45499998,0.53972316
0.35500002,0.5160071
0.35,0.44140726
0.24499999,0.4434471
0.625,0.40624538
0.38,0.47492918
0.441,0.34321186
1.009,0.47073558
0.476,0.80722463
0.495,0.43712133
0.639,0.70915383
0.45000002,0.90941215
0.465,0.7179563
0.73,0.7674145
0.6,0.92210656
1.22,0.8167801
1.335,0.975334
0.75000006,0.9798655
0.71500003,0.7779098
0.97499996,0.6965353
1.09,0.88548577
1.265,0.88674307
0.97999996,0.9355845
0.62,0.8099625
0.40499997,0.5237811
0.389,0.4342187
0.271,0.43565565
0.26,0.3908841
0.185,0.406164
0.585,0.37504455
0.4,0.44181854
0.8,0.34893683
0.48,0.5811684
0.71000004,0.37719485
0.40499997,0.73419654
0.12,0.4926955
0.166,0.30985537
0.519,0.43191752
0.54,0.8027826
0.87,0.76267517
0.84000003,0.9361883
0.84000003,0.9372738
0.74,0.8907578
0.755,0.774891
0.865,0.75221634
1.125,0.80228716
1.015,0.8906732
0.92,0.80761606
0.68,0.7472819
0.83500004,0.5693293
0.365,0.67671776
0.23499998,0.3573306
0.32500002,0.29715315
0.345,0.3871609
0.28,0.40248895
0.26,0.4029892
0.141,0.4073724
0.149,0.2960969
0.010000001,0.25688004
0.020000001,0.08892147
0.22500001,0.06597113
0.66999996,0.3299754
0.58,0.79597086
0.71999997,0.7336352
1.07,0.87581545
0.74,0.9818074
0.515,0.87348795
0.415,0.5944682
0.71999997,0.5305217
0.57,0.7244917
0.64000005,0.51605463
0.635,0.6147259
0.336,0.61486596
0.40399998,0.37900496
0.24,0.46963373
0.255,0.35320818
0.331,0.40038925
0.554,0.4425108
0.365,0.49300253
0.75000006,0.3820918
0.39499998,0.62577724
0.21100001,0.3632966
0.299,0.40454638
0.22000001,0.660496
0.476,0.4561787
0.314,0.7284491
0.475,0.48945197
1.06,0.71513385
0.83500004,0.9695063
0.635,0.8984425
0.74,0.72140473
0.93099993,0.82573074
0.469,0.92697567
0.42499998,0.5421138
0.43,0.5389264
0.625,0.53475875
0.5,0.5935659
0.74,0.47451422
0.30600002,0.6087828
0.495,0.31145325
0.33900002,0.5019716
0.285,0.4149979
0.31,0.45057768
0.27,0.47420198
0.485,0.44555065
0.53,0.52279663
0.60499996,0.5391812
0.41,0.63681555
1.69,0.5086853
1.195,0.948798
1.01,0.79707706
0.92,0.958724
1.0649999,0.975192
0.90599996,0.9878309
0.689,0.9489129
0.90500003,0.7464037
0.43,0.8823881
0.895,0.4949736
0.46999997,0.78585845
0.485,0.47558263
0.635,0.5541146
0.43,0.65591955
0.465,0.44957194
0.341,0.52665436
0.35300002,0.4468894
0.387,0.4800263
0.27899998,0.4910042
0.27,0.4322226
0.545,0.46055838
0.215,0.57751983
0.115,0.27889395
0.09600001,0.21079175
0.019,0.1540918
0.32999998,0.11068345
0.34,0.61587715
0.38,0.47597015
0.421,0.66780007
0.424,0.7077943
0.55,0.7248096
0.266,0.8040429
0.209,0.442631
0.25,0.40238383
0.34,0.4137612
0.34,0.44725782
0.26,0.41933307
0.205,0.37071818
0.24499999,0.33023602
0.421,0.353679
0.274,0.41378006
0.26,0.32569608
0.24,0.36153683
0.53,0.37936342
0.32500002,0.50802225
0.06,0.32368857
0.010000001,0.13763204
0.0050000004,0.08980334
0.025999999,0.080975294
0.010000001,0.07815223
0.024000002,0.07406612
0.415,0.07309413
0.575,0.6157865
0.42499998,0.73656243
0.68,0.6640526
1.1209999,0.84784806
0.61399996,0.9878077
0.32500002,0.76789117
0.265,0.3563895
0.301,0.36302456
0.33900002,0.39722684
0.385,0.40412477
0.291,0.41661397
0.24,0.38556328
0.39400002,0.3727148
0.351,0.42426428
0.30900002,0.40721148
0.35500002,0.42499754
0.14,0.4715794
0.040000003,0.2389589
0.010000001,0.10419635
0.010000001,0.07595626
0.53400004,0.07266775
0.551,0.71827644
0.69,0.61805415
0.80999994,0.8464883
0.935,0.9472968
0.695,0.9805079
0.7,0.8101044
0.42000002,0.7311904
0.4,0.45580104
0.54,0.47508442
0.46999997,0.5136163
0.51,0.45037386
0.23499998,0.4812121
0.2,0.3173222
0.35500002,0.3286292
0.32000002,0.4498975
0.261,0.41981035
0.229,0.43019864
0.32000002,0.42148727
0.86,0.49762914
0.305,0.7579942
0.080000006,0.3873508
0.33499998,0.26814
0.175,0.7677796
0.020000001,0.46825808
0.436,0.26225355
0.48999998,0.7781953
0.969,0.66439456
0.7,0.9553955
1.0,0.8523702
0.95,0.8928345
0.90999997,0.8948831
0.80999994,0.83332044
0.80999994,0.73147434
0.87499994,0.71277857
0.68,0.73779553
0.475,0.5495287
0.37500003,0.4465535
0.35,0.41304964
0.38,0.40747774
0.23099999,0.41719782
0.25,0.36309445
0.469,0.38419706
1.0649999,0.4349182
0.555,0.57575446
0.089999996,0.35266384
0.010000001,0.18126234
0.010000001,0.11899135
0.215,0.10165093
0.596,0.48991954
0.539,0.7529526
0.37500003,0.78061295
0.6,0.5775016
0.765,0.7475924
0.69600004,0.89681774
0.704,0.7965472
0.615,0.7002954
0.92,0.59900546
0.68,0.7902082
0.71000004,0.5487953
0.376,0.590305
0.424,0.36478916
0.326,0.4159141
0.24499999,0.37736487
0.214,0.3640491
0.37500003,0.3608292
0.44000003,0.39806503
0.77,0.41694495
0.20600002,0.46961948
0.039,0.2168984
0.35,0.089370586
0.07,0.6074609
0.010000001,0.31966588
0.010000001,0.17838949
0.155,0.12389973
1.03,0.39623898
1.895,0.9013886
1.29,0.9977446
1.275,0.9653089
0.93999994,0.9088554
1.01,0.7582133
0.90000004,0.8020907
0.80999994,0.7153803
0.745,0.6516624
0.91499996,0.61026037
0.37500003,0.7117413
0.327,0.35248816
0.18299998,0.3572692
0.475,0.31419113
0.37500003,0.39602464
0.265,0.3692726
0.816,0.371812
0.33900002,0.5079588
0.22500001,0.2689632
0.24,0.24314958
0.70100003,0.39917558
0.299,0.7892622
0.3,0.39441076
0.42000002,0.57427627
0.93999994,0.73449814
0.68,0.96054065
0.76,0.8047972
0.87,0.8245453
0.99,0.9193261
0.69,0.9496555
0.58,0.70474327
0.42000002,0.6013495
0.37,0.4724908
0.46999997,0.4398822
0.39000002,0.4582763
0.40499997,0.41956964
0.265,0.43933204
0.33499998,0.37899736
0.275,0.42553487
0.315,0.39804444
0.29,0.44286576
0.06,0.43593735
0.03,0.1658177
0.020000001,0.08593623
0.061,0.072990306
0.029,0.07477613
0.21100001,0.07050377
1.164,0.2928186
0.78000003,0.8871045
0.88000005,0.80792433
1.72,0.8235643
1.91,0.97841024
0.78000003,0.98211867
0.55,0.811171
0.491,0.5482251
0.48999998,0.5574751
0.389,0.51893127
0.41,0.44602367
0.61,0.45839775
0.305,0.4973445
0.34,0.32527724
0.31,0.41523123
0.685,0.43940157
0.29500002,0.56908816
0.29,0.28959027
0.25,0.47497705
0.110999994,0.5186766
0.139,0.2963761
0.03,0.3758918
0.020000001,0.18575364
0.010000001,0.13991138
0.020000001,0.106896654
0.91499996,0.0968285
0.63100004,0.8232773
1.014,0.6273077
0.945,0.86639357
0.97,0.9031648
0.77500004,0.9180406
0.77599996,0.7358521
0.739,0.7045391
0.495,0.65597504
0.23,0.44449937
0.22000001,0.2990157
0.185,0.32655308
