Actual Generation,Predicted Generation
0.0,0.07823334
0.0,0.1058257
0.0,0.1310169
0.0,0.15028793
0.0,0.16049063
0.035,0.15612584
0.0059999996,0.17711167
0.082,0.09165842
0.018000001,0.1051664
0.0,0.0014485077
0.0,-0.031365562
0.0,-0.0474491
0.0,-0.054602798
0.0,-0.054885175
0.0,-0.051434807
0.0,-0.046982195
0.0,-0.043376353
0.0,-0.03772423
0.0,-0.028171284
0.0,-0.016614556
0.0,-0.005082203
0.0,0.0057773427
0.0,0.016055804
0.0,0.025796523
0.0,0.034552522
0.0,0.041160308
0.0,0.04379596
0.0,0.040632892
0.01,0.030772233
0.031,0.021210162
0.007999999,0.00933444
0.011999999,-0.025454236
0.029,-0.038000606
0.039,-0.04662382
0.0,-0.0535883
0.0,-0.054862004
0.0,-0.052511856
0.0,-0.05061577
0.0,-0.048267182
0.0,-0.044143405
0.0,-0.037200175
0.0,-0.02822447
0.0,-0.018633703
0.0,-0.009547304
0.0,-0.0016510467
0.0,0.0044377283
0.0,0.007985702
0.0,0.008225098
0.0,0.004613974
0.0,-0.002875765
0.0,-0.013469021
0.0,-0.025479568
0.0,-0.036787532
0.021,-0.045721456
0.0,-0.04882197
0.047,-0.055748757
0.033999998,-0.050411068
0.275,-0.0555952
0.17400001,0.13427402
0.0,-0.01396054
0.0,-0.045125127
0.0,-0.026890017
0.0,-0.011768269
0.0,-0.016770393
0.0,-0.025210997
0.0,-0.02814283
0.0,-0.029122388
0.0,-0.030959405
0.0,-0.033803716
0.0,-0.036913473
0.0,-0.039838463
0.0,-0.042340968
0.0,-0.04424774
0.0,-0.045450244
0.0,-0.0459306
0.0,-0.045750633
0.19,-0.045031
1.387,0.12859572
0.45200002,2.061042
0.019000001,0.35720247
0.457,0.059907947
0.135,0.57395375
0.089999996,0.074101284
0.0,-0.012959852
0.0,-0.04261674
0.0,-0.050666794
0.0,-0.052348454
0.0,-0.048973005
0.0,-0.04484287
0.0,-0.040989947
0.0,-0.034234006
0.0,-0.024210308
0.0,-0.012736662
0.0,-0.00084581325
0.0,0.0113803595
0.0,0.023970552
0.0,0.03649399
0.0,0.04779775
0.0,0.05586053
0.0019999999,0.058045357
0.181,0.053965885
1.697,0.27930266
0.23,2.257362
2.854,0.24210471
4.231,2.4425204
3.514,3.1931875
0.67,2.2286992
0.0,0.047580205
0.0,-0.07443949
0.0,-0.060188167
0.0,-0.070664965
0.0,-0.06234454
0.0,-0.054009467
0.0,-0.045841396
0.0,-0.039534476
0.0,-0.02896415
0.0,-0.01193335
0.0,0.009399032
0.0,0.032634582
0.0,0.05812784
0.0,0.086981356
0.0,0.117340945
0.0,0.14468136
0.0,0.1652491
0.228,0.17640351
0.517,0.6451064
0.005,1.0851022
1.42,0.19319412
1.484,1.6238846
0.557,1.0844799
0.109,0.11783691
0.0,-0.035648536
0.0,-0.05875106
0.0,-0.06655283
0.0,-0.06543257
0.0,-0.058880128
0.0,-0.05097198
0.0,-0.044216163
0.0,-0.038716275
0.0,-0.029255053
0.0,-0.014476673
0.0,0.0027246112
0.0,0.019399678
0.0,0.03524766
0.0,0.05156171
0.0,0.06894032
0.0,0.08625674
0.0,0.10134079
0.228,0.111418635
0.294,0.5592741
0.01,0.5161335
3.7380002,0.09431796
4.3190002,3.166994
2.198,3.5034044
0.56600004,1.0162437
0.0,0.04312915
0.0,-0.0543239
0.0,-0.055273924
0.0,-0.06703271
0.0,-0.061778944
0.0,-0.054382008
0.0,-0.04627805
0.0,-0.04026119
0.0,-0.03152008
0.0,-0.016628243
0.0,0.0026602596
0.0,0.023467986
0.0,0.04572722
0.0,0.07087651
0.0,0.09817136
0.0,0.12405643
0.0,0.14476871
0.01,0.15727527
0.102000006,0.17051037
0.0059999996,0.28737354
0.02,0.095819354
0.01,0.06226674
0.0,0.011602349
0.0,-0.025757024
0.0,-0.045814503
0.0,-0.054020632
0.0,-0.054948326
0.0,-0.051998243
0.0,-0.047596652
0.0,-0.043997414
0.0,-0.038898524
0.0,-0.029866632
0.0,-0.018440649
0.0,-0.006793519
0.0,0.004239271
0.0,0.014665645
0.0,0.024526782
0.0,0.03342625
0.0,0.04028064
0.0,0.04333097
0.0,0.04073482
0.0,0.03149979
0.046,0.01602699
0.049000002,0.023788061
0.22500001,-0.0105093345
0.0,0.07132757
0.007999999,-0.035305288
0.021,-0.042273134
0.0,-0.049988583
0.0,-0.05291609
0.0,-0.051282216
0.0,-0.048811406
0.0,-0.04534111
0.0,-0.039540958
0.0,-0.03141827
0.0,-0.022074465
0.0,-0.01258827
0.0,-0.0037039295
0.0,0.004078753
0.0,0.010203905
0.0,0.013870256
0.0,0.014135706
0.0,0.010263214
0.0,0.0020928625
0.011999999,-0.009596408
0.227,-0.018062465
0.193,0.14527385
0.029,0.0053201593
0.0,-0.04334514
0.01,-0.04494816
0.0,-0.047843494
0.0,-0.052428775
0.0,-0.05237799
0.0,-0.050427277
0.0,-0.04721931
0.0,-0.042216707
0.0,-0.035296403
0.0,-0.027108764
0.0,-0.018498758
0.0,-0.010250968
0.0,-0.0030123917
0.0,0.0025784997
0.0,0.0057769823
0.0,0.005810719
0.0,0.002132722
0.0,-0.005276938
0.0,-0.015606785
0.0,-0.027172515
0.0,-0.03794826
0.0,-0.046392344
0.013,-0.05189079
0.514,-0.05362744
0.764,0.6002657
0.679,0.67930305
0.07,0.34098008
0.011,0.02044491
0.0,-0.002059366
0.0,-0.0112583805
0.0,-0.03409774
0.0,-0.047735322
0.0,-0.049580503
0.0,-0.048293475
0.0,-0.04648395
0.0,-0.0434377
0.0,-0.03793241
0.0,-0.029686183
0.0,-0.019186333
0.0,-0.007125241
0.0,0.0057422854
0.0,0.01835997
0.0,0.029120468
0.0,0.03590006
0.091,0.036569986
0.714,0.12818554
1.27,1.2282065
3.1450002,1.6379855
4.191,3.2236288
2.464,3.6440852
0.754,1.1072826
1.342,0.04738547
0.007,0.3680864
0.0,-0.05499635
0.0,-0.08004382
0.0,-0.07462498
0.0,-0.06827196
0.0,-0.057954233
0.0,-0.048487008
0.0,-0.041639704
0.0,-0.032103326
0.0,-0.016033834
0.0,0.0054328945
0.0,0.029570688
0.0,0.055543456
0.0,0.08401447
0.0,0.11409348
0.0,0.14218606
0.07,0.16439451
1.209,0.30800736
2.507,2.254485
3.539,3.3630903
4.593,4.270869
4.9500003,5.158504
4.32,5.2155547
0.87299997,3.8459291
0.0,0.27686888
0.0,-0.05266481
0.0,-0.021340067
0.0,-0.0602189
0.0,-0.059936523
0.0,-0.05409315
0.0,-0.046243712
0.0,-0.03923865
0.0,-0.026668629
0.0,-0.007792287
0.0,0.016283555
0.0,0.04562169
0.0,0.08346472
0.0,0.12975231
0.0,0.17632174
0.0,0.21344106
0.01,0.23713139
0.269,0.26159534
0.637,0.79209685
2.4160001,1.2909276
4.269,2.9164505
4.337,4.117435
2.672,3.6944041
0.38,1.2054462
0.0,-0.011798284
0.0,-0.0715462
0.0,-0.06316958
0.0,-0.0700535
0.0,-0.062394604
0.0,-0.05434167
0.0,-0.04603037
0.0,-0.03888796
0.0,-0.026707888
0.0,-0.00810552
0.0,0.014781262
0.0,0.040231057
0.0,0.06946654
0.0,0.10332644
0.0,0.13822383
0.0,0.1681215
0.005,0.1892089
0.266,0.20690404
1.409,0.75206184
1.745,2.2901106
3.523,2.0884483
3.639,3.6632178
1.72,2.9975655
0.312,0.602041
0.0,-0.01702828
0.0,-0.06195159
0.0,-0.06474007
0.0,-0.069235906
0.0,-0.062267102
0.0,-0.05405821
0.0,-0.045720376
0.0,-0.038878355
0.0,-0.027478784
0.0,-0.00970266
0.0,0.012133728
0.0,0.036056496
0.0,0.06318195
0.0,0.09454835
0.0,0.12723954
0.0,0.15584418
0.0,0.17654373
0.0009999999,0.18650356
0.106,0.18099287
0.17999999,0.3122961
0.245,0.30400845
0.13100001,0.22996935
0.213,0.031863447
0.033999998,0.012721535
0.0,-0.044509586
0.0,-0.05481182
0.0,-0.058061086
0.0,-0.055869896
0.0,-0.04988161
0.0,-0.044473447
0.0,-0.03968287
0.0,-0.03133627
0.0,-0.019314196
0.0,-0.006534072
0.0,0.0052061034
0.0,0.016032033
0.0,0.026788328
0.0,0.037902277
0.0,0.048921023
0.0,0.05845788
0.0,0.06417363
0.0009999999,0.06323682
0.043,0.054627888
0.138,0.07230881
0.02,0.11729155
0.0,-0.011121393
0.009000001,-0.030491898
0.0,-0.04157175
0.0,-0.051707942
0.0,-0.054410223
0.0,-0.053103022
0.0,-0.050244547
0.0,-0.047346573
0.0,-0.043094814
0.0,-0.035751667
0.0,-0.026033038
0.0,-0.015512899
0.0,-0.0052702148
0.0,0.0041132094
0.0,0.012206604
